date,ticker,close,open,high,low,volume
2024-07-22,VIX Index,14.91,16.79,16.89,14.75,
2024-07-23,VIX Index,14.72,15.21,15.35,13.9,
2024-07-24,VIX Index,18.04,15.35,18.46,15.18,
2024-07-25,VIX Index,18.46,18.41,19.36,16.42,
2024-07-26,VIX Index,16.39,17.97,18.05,16.37,
2024-07-29,VIX Index,16.6,16.59,17.21,16.23,
2024-07-30,VIX Index,17.69,16.64,18.32,16.26,
2024-07-31,VIX Index,16.36,16.66,16.77,15.71,
2024-08-01,VIX Index,18.59,16.2,19.48,15.95,
2024-08-02,VIX Index,23.39,20.52,29.66,20.01,
2024-08-05,VIX Index,38.57,23.39,65.73,23.39,
2024-08-06,VIX Index,27.71,33.71,34.77,24.02,
2024-08-07,VIX Index,27.85,24.77,29.76,21.97,
2024-08-08,VIX Index,23.79,28.34,29.47,23.36,
2024-08-09,VIX Index,20.37,23.78,24.52,20.26,
2024-08-12,VIX Index,20.71,20.79,21.19,18.89,
2024-08-13,VIX Index,18.12,20.06,20.79,17.95,
2024-08-14,VIX Index,16.19,18.41,18.49,16.12,
2024-08-15,VIX Index,15.23,16.27,16.68,14.77,
2024-08-16,VIX Index,14.8,15.29,15.76,14.65,
2024-08-19,VIX Index,14.65,15.94,16.07,14.46,
2024-08-20,VIX Index,15.88,14.89,15.93,14.78,
2024-08-21,VIX Index,16.27,16.25,17.17,15.92,
2024-08-22,VIX Index,17.55,16.27,18.06,15.76,
2024-08-23,VIX Index,15.86,17.12,17.21,15.61,
2024-08-26,VIX Index,16.15,16.27,16.67,15.81,
2024-08-27,VIX Index,15.43,16.21,16.81,15.37,
2024-08-28,VIX Index,17.11,15.51,17.89,15.46,
2024-08-29,VIX Index,15.65,16.54,16.57,15.19,
2024-08-30,VIX Index,15.0,15.67,16.04,14.78,
2024-09-02,VIX Index,15.55,15.87,15.99,15.48,
2024-09-03,VIX Index,20.72,15.76,21.99,15.71,
2024-09-04,VIX Index,21.32,23.2,23.31,19.34,
2024-09-05,VIX Index,19.9,20.75,21.53,19.21,
2024-09-06,VIX Index,22.38,21.98,23.76,18.83,
2024-09-09,VIX Index,19.45,21.32,21.41,19.29,
2024-09-10,VIX Index,19.08,19.86,20.74,18.9,
2024-09-11,VIX Index,17.69,19.41,21.41,17.55,
2024-09-12,VIX Index,17.07,17.62,18.59,16.89,
2024-09-13,VIX Index,16.56,17.03,17.18,16.23,
2024-09-16,VIX Index,17.14,17.16,17.69,16.91,
2024-09-17,VIX Index,17.61,17.16,18.08,16.67,
2024-09-18,VIX Index,18.23,17.58,19.39,17.11,
2024-09-19,VIX Index,16.33,17.21,17.27,16.21,
2024-09-20,VIX Index,16.15,16.35,16.68,15.81,
2024-09-23,VIX Index,15.89,16.71,16.95,15.75,
2024-09-24,VIX Index,15.39,15.87,16.67,15.27,
2024-09-25,VIX Index,15.41,15.82,15.82,15.17,
2024-09-26,VIX Index,15.37,15.06,15.83,14.9,
2024-09-27,VIX Index,16.96,15.64,16.97,15.2,
2024-09-30,VIX Index,16.73,17.01,17.79,16.47,
2024-10-01,VIX Index,19.26,16.96,20.73,16.61,
2024-10-02,VIX Index,18.9,19.65,20.36,18.58,
2024-10-03,VIX Index,20.49,19.63,20.75,19.16,
2024-10-04,VIX Index,19.21,20.48,20.48,18.48,
2024-10-07,VIX Index,22.64,20.76,23.03,20.65,
2024-10-08,VIX Index,21.42,22.92,23.14,21.14,
2024-10-09,VIX Index,20.86,21.98,22.01,20.71,
2024-10-10,VIX Index,20.93,20.91,21.39,20.64,
2024-10-11,VIX Index,20.46,20.87,21.16,20.14,
2024-10-14,VIX Index,19.7,20.86,20.86,19.69,
2024-10-15,VIX Index,20.64,19.61,20.89,19.44,
2024-10-16,VIX Index,19.58,20.77,21.01,19.45,
2024-10-17,VIX Index,19.11,19.55,19.65,18.88,
2024-10-18,VIX Index,18.03,19.3,19.32,17.99,
2024-10-21,VIX Index,18.37,18.78,19.34,18.36,
2024-10-22,VIX Index,18.2,18.79,19.44,18.05,
2024-10-23,VIX Index,19.24,18.21,20.47,18.18,
2024-10-24,VIX Index,19.08,18.87,20.24,18.63,
2024-10-25,VIX Index,20.33,19.22,20.51,18.23,
2024-10-28,VIX Index,19.8,19.11,19.88,18.91,
2024-10-29,VIX Index,19.34,19.75,20.53,19.06,
2024-10-30,VIX Index,20.35,19.33,20.44,19.3,
2024-10-31,VIX Index,23.16,21.44,23.42,21.12,
2024-11-01,VIX Index,21.88,22.96,23.09,21.16,
2024-11-04,VIX Index,21.98,22.5,23.07,21.73,
2024-11-05,VIX Index,20.49,21.98,22.06,20.2,
2024-11-06,VIX Index,16.27,16.06,16.82,15.44,
2024-11-07,VIX Index,15.2,15.86,15.86,15.13,
2024-11-08,VIX Index,14.94,15.13,15.33,14.66,
2024-11-11,VIX Index,14.97,15.33,15.56,14.89,
2024-11-12,VIX Index,14.71,15.09,15.37,14.69,
2024-11-13,VIX Index,14.02,15.09,15.26,13.77,
2024-11-14,VIX Index,14.31,14.17,14.32,13.59,
2024-11-15,VIX Index,16.14,15.02,17.55,14.56,
2024-11-18,VIX Index,15.58,16.6,17.0,15.35,
2024-11-19,VIX Index,16.35,15.44,17.93,15.37,
2024-11-20,VIX Index,17.16,16.19,18.79,16.04,
2024-11-21,VIX Index,16.87,17.1,17.99,15.73,
2024-11-22,VIX Index,15.24,16.67,17.56,15.24,
2024-11-25,VIX Index,14.6,15.23,15.72,14.54,
2024-11-26,VIX Index,14.1,14.95,15.03,13.88,
2024-11-27,VIX Index,14.1,14.28,15.13,13.96,
2024-11-28,VIX Index,13.9,14.07,14.07,13.87,
2024-11-29,VIX Index,13.51,14.0,14.15,13.49,
2024-12-02,VIX Index,13.34,14.08,14.1,13.3,
2024-12-03,VIX Index,13.3,13.38,13.77,13.19,
2024-12-04,VIX Index,13.45,13.16,13.61,12.89,
2024-12-05,VIX Index,13.54,13.46,13.7,13.26,
2024-12-06,VIX Index,12.77,13.62,13.74,12.7,
2024-12-09,VIX Index,14.19,13.36,14.23,13.35,
2024-12-10,VIX Index,14.18,14.3,14.54,13.86,
2024-12-11,VIX Index,13.58,14.42,14.43,13.52,
2024-12-12,VIX Index,13.92,13.73,13.95,13.39,
2024-12-13,VIX Index,13.81,13.57,14.25,13.24,
2024-12-16,VIX Index,14.69,14.37,14.69,13.99,
2024-12-17,VIX Index,15.87,14.98,15.94,14.78,
2024-12-18,VIX Index,27.62,15.57,28.32,14.82,
2024-12-19,VIX Index,24.09,21.61,24.12,20.16,
2024-12-20,VIX Index,18.36,24.14,26.51,17.82,
2024-12-23,VIX Index,16.78,18.09,20.02,16.74,
2024-12-24,VIX Index,14.27,16.97,17.04,14.27,
2024-12-26,VIX Index,14.73,14.99,15.93,14.55,
2024-12-27,VIX Index,15.95,15.38,18.45,15.29,
2024-12-30,VIX Index,17.4,17.21,19.22,16.44,
2024-12-31,VIX Index,17.35,17.39,17.81,16.68,
2025-01-02,VIX Index,17.93,17.21,19.5,16.96,
2025-01-03,VIX Index,16.13,17.66,17.94,16.11,
2025-01-06,VIX Index,16.04,16.77,16.87,15.71,
2025-01-07,VIX Index,17.82,16.48,18.9,15.79,
2025-01-08,VIX Index,17.7,17.91,19.5,17.37,
2025-01-09,VIX Index,18.07,18.51,18.52,17.95,
2025-01-10,VIX Index,19.54,18.29,20.31,18.05,
2025-01-13,VIX Index,19.19,21.18,22.04,19.15,
2025-01-14,VIX Index,18.71,18.79,19.66,18.24,
2025-01-15,VIX Index,16.12,19.08,19.14,15.96,
2025-01-16,VIX Index,16.6,15.87,16.6,15.64,
2025-01-17,VIX Index,15.97,16.19,16.23,15.53,
2025-01-20,VIX Index,15.81,16.46,16.59,15.8,
2025-01-21,VIX Index,15.06,16.29,16.29,14.93,
2025-01-22,VIX Index,15.1,14.89,15.29,14.59,
2025-01-23,VIX Index,15.02,15.28,15.39,14.59,
2025-01-24,VIX Index,14.85,15.02,15.16,14.58,
2025-01-27,VIX Index,17.9,18.83,22.51,17.57,
2025-01-28,VIX Index,16.41,18.29,18.39,16.25,
2025-01-29,VIX Index,16.56,16.42,18.08,16.17,
2025-01-30,VIX Index,15.84,15.93,16.42,15.32,
2025-01-31,VIX Index,16.43,15.45,17.09,14.9,
2025-02-03,VIX Index,18.62,20.36,20.42,17.66,
2025-02-04,VIX Index,17.21,18.78,19.11,16.78,
2025-02-05,VIX Index,15.77,17.54,17.75,15.77,
2025-02-06,VIX Index,15.5,15.88,16.15,14.99,
2025-02-07,VIX Index,16.54,15.38,16.66,14.79,
2025-02-10,VIX Index,15.81,16.58,16.61,15.7,
2025-02-11,VIX Index,16.02,16.13,16.42,15.75,
2025-02-12,VIX Index,15.89,15.91,17.18,15.64,
2025-02-13,VIX Index,15.1,15.97,16.33,14.98,
2025-02-14,VIX Index,14.77,15.08,15.42,14.74,
2025-02-17,VIX Index,15.37,15.38,15.57,15.34,
2025-02-18,VIX Index,15.35,15.57,16.03,15.35,
2025-02-19,VIX Index,15.27,15.14,15.96,15.05,
2025-02-20,VIX Index,15.66,15.61,16.63,15.12,
2025-02-21,VIX Index,18.21,15.63,19.03,15.28,
2025-02-24,VIX Index,18.98,18.08,20.24,17.31,
2025-02-25,VIX Index,19.43,19.09,21.48,18.85,
2025-02-26,VIX Index,19.1,18.96,20.06,17.83,
2025-02-27,VIX Index,21.13,18.25,21.47,17.67,
2025-02-28,VIX Index,19.63,21.21,22.4,19.05,
2025-03-03,VIX Index,22.78,19.83,24.31,19.25,
2025-03-04,VIX Index,23.51,22.96,26.35,21.71,
2025-03-05,VIX Index,21.93,23.03,24.84,21.37,
2025-03-06,VIX Index,24.87,22.6,25.92,22.39,
2025-03-07,VIX Index,23.37,24.85,26.56,23.09,
2025-03-10,VIX Index,27.86,24.7,29.56,24.68,
2025-03-11,VIX Index,26.92,27.94,29.57,26.18,
2025-03-12,VIX Index,24.23,26.88,26.91,23.89,
2025-03-13,VIX Index,24.66,24.92,26.13,23.46,
2025-03-14,VIX Index,21.77,24.35,24.36,21.48,
2025-03-17,VIX Index,20.51,22.89,22.95,20.32,
2025-03-18,VIX Index,21.7,20.83,22.57,20.41,
2025-03-19,VIX Index,19.9,21.84,22.1,19.42,
2025-03-20,VIX Index,19.8,19.52,21.17,19.3,
2025-03-21,VIX Index,19.28,20.02,21.14,19.15,
2025-03-24,VIX Index,17.48,19.13,19.14,17.46,
2025-03-25,VIX Index,17.15,17.58,17.77,17.02,
2025-03-26,VIX Index,18.33,17.23,19.07,16.97,
2025-03-27,VIX Index,18.69,18.36,19.28,17.95,
2025-03-28,VIX Index,21.65,19.08,22.18,18.92,
2025-03-31,VIX Index,22.28,24.11,24.8,21.67,
2025-04-01,VIX Index,21.77,22.06,23.52,21.58,
2025-04-02,VIX Index,21.51,22.3,23.66,20.68,
2025-04-03,VIX Index,30.02,26.38,30.02,24.93,
2025-04-04,VIX Index,45.31,30.12,45.61,29.99,
2025-04-07,VIX Index,46.98,60.13,60.13,38.58,
2025-04-08,VIX Index,52.33,44.04,57.52,36.48,
2025-04-09,VIX Index,33.62,50.98,57.96,31.9,
2025-04-10,VIX Index,40.72,34.44,54.87,34.44,
2025-04-11,VIX Index,37.56,40.8,46.12,36.85,
2025-04-14,VIX Index,30.89,34.76,35.17,29.75,
2025-04-15,VIX Index,30.12,30.01,31.45,28.29,
2025-04-16,VIX Index,32.64,33.24,34.96,29.48,
2025-04-17,VIX Index,29.65,30.79,32.55,29.57,
2025-04-21,VIX Index,33.82,32.75,35.75,31.79,
2025-04-22,VIX Index,30.57,32.61,32.68,30.08,
2025-04-23,VIX Index,28.45,28.75,30.29,27.11,
2025-04-24,VIX Index,26.47,28.69,29.66,26.36,
2025-04-25,VIX Index,24.84,26.22,27.2,24.84,
2025-04-28,VIX Index,25.15,25.75,26.93,24.7,
2025-04-29,VIX Index,24.17,24.76,25.99,23.76,
2025-04-30,VIX Index,24.7,24.35,28.17,24.23,
2025-05-01,VIX Index,24.6,23.94,25.18,23.3,
2025-05-02,VIX Index,22.68,23.63,24.32,22.34,
2025-05-05,VIX Index,23.64,24.25,24.63,22.81,
2025-05-06,VIX Index,24.76,23.97,25.11,23.9,
2025-05-07,VIX Index,23.55,24.56,25.62,23.29,
2025-05-08,VIX Index,22.48,22.84,23.61,21.88,
2025-05-09,VIX Index,21.9,22.4,22.82,21.83,
2025-05-12,VIX Index,18.39,19.84,20.44,18.14,
2025-05-13,VIX Index,18.22,18.69,18.85,17.65,
2025-05-14,VIX Index,18.62,18.1,18.82,18.06,
2025-05-15,VIX Index,17.83,19.19,19.38,17.77,
2025-05-16,VIX Index,17.24,17.96,17.96,17.15,
2025-05-19,VIX Index,18.14,19.84,19.92,17.92,
2025-05-20,VIX Index,18.09,18.46,18.68,17.7,
2025-05-21,VIX Index,20.87,18.77,21.05,17.77,
2025-05-22,VIX Index,20.28,20.62,22.07,19.64,
2025-05-23,VIX Index,22.29,20.14,25.53,19.83,
2025-05-26,VIX Index,20.57,20.75,20.83,20.3,
2025-05-27,VIX Index,18.96,20.63,21.01,18.95,
2025-05-28,VIX Index,19.31,19.21,19.43,18.68,
2025-05-29,VIX Index,19.18,18.25,20.2,18.11,
2025-05-30,VIX Index,18.57,19.61,20.55,18.57,
2025-06-02,VIX Index,18.36,19.81,20.45,18.36,
2025-06-03,VIX Index,17.69,18.83,19.21,17.64,
2025-06-04,VIX Index,17.61,17.68,18.07,17.41,
2025-06-05,VIX Index,18.48,17.68,18.8,17.08,
2025-06-06,VIX Index,16.77,18.16,18.35,16.65,
2025-06-09,VIX Index,17.16,17.69,17.72,16.82,
2025-06-10,VIX Index,16.95,17.5,17.99,16.68,
2025-06-11,VIX Index,17.26,17.04,18.09,16.23,
2025-06-12,VIX Index,18.02,17.87,18.87,17.43,
2025-06-13,VIX Index,20.82,21.76,22.0,18.88,
2025-06-16,VIX Index,19.11,19.78,20.22,18.67,
2025-06-17,VIX Index,21.6,20.53,21.79,19.55,
2025-06-18,VIX Index,20.14,20.9,21.58,19.59,
2025-06-19,VIX Index,22.17,21.51,22.75,21.18,
2025-06-20,VIX Index,20.62,20.74,21.07,19.11,
2025-06-23,VIX Index,19.83,21.15,22.51,19.82,
2025-06-24,VIX Index,17.48,18.19,18.72,17.33,
2025-06-25,VIX Index,16.76,17.28,17.51,16.68,
2025-06-26,VIX Index,16.59,16.67,16.78,16.11,
2025-06-27,VIX Index,16.32,16.31,17.29,16.12,
2025-06-30,VIX Index,16.73,17.19,17.43,16.55,
2025-07-01,VIX Index,16.83,16.98,17.48,16.51,
2025-07-02,VIX Index,16.64,16.75,17.37,16.54,
2025-07-03,VIX Index,16.38,16.65,16.83,16.14,
2025-07-04,VIX Index,17.48,16.93,17.67,16.92,
2025-07-07,VIX Index,17.79,17.83,18.5,17.51,
2025-07-08,VIX Index,16.81,17.41,17.44,16.54,
2025-07-09,VIX Index,15.94,16.76,16.76,15.76,
2025-07-10,VIX Index,15.78,16.23,16.24,15.7,
2025-07-11,VIX Index,16.4,16.41,17.24,15.98,
2025-07-14,VIX Index,17.2,17.73,17.85,16.91,
2025-07-15,VIX Index,17.38,16.89,17.39,16.56,
2025-07-16,VIX Index,17.16,17.66,19.48,16.69,
2025-07-17,VIX Index,16.52,17.16,17.37,16.48,
2025-07-18,VIX Index,16.41,16.43,16.81,16.28,
